1.547322  405.930206
1.559569  398.440613
1.571816  390.294708
1.584063  381.464294
1.596312  371.912292
1.608559  361.594208
1.620806  350.462097
1.633053  338.467987
1.645301  325.570312
1.657548  311.738007
1.669796  296.956299
1.682043  281.228790
1.694291  264.580688
1.706538  247.058105
1.718785  228.727493
1.731032  209.672302
1.743281  189.989197
1.755528  169.782593
1.767775  149.158798
1.780022  128.219696
1.792271  107.057297
1.804518  85.749298
1.816765  64.355598
1.829012  42.918098
1.841260  21.462000
1.853508  0.000000
1.868507  25.557501
1.883508  51.057800
1.898508  76.442200
1.913507  101.648399
1.928507  126.603897
1.943508  151.220993
1.958508  175.391602
1.973507  198.987305
1.988507  221.863998
2.003508  243.870407
2.018507  264.859497
2.033507  284.701599
2.048507  303.296600
2.063508  320.583313
2.078508  336.545105
2.093507  351.210388
2.108507  364.646210
2.123508  376.946014
2.138508  388.213593
2.153507  398.544891
2.168507  408.011505
2.183508  416.648895
2.198508  424.451904
2.213508  431.376801
2.228507  437.350800
2.243509  442.285004
2.258508  446.089905
2.273508  448.689911
2.288507  450.036591
2.303509  450.117798
2.318508  448.962585
2.333508  446.642700
2.348508  443.269104
2.363509  438.985199
2.378509  433.957001
2.393508  428.360901
2.408508  422.371307
2.423509  416.148804
2.438509  409.830292
2.453508  403.523590
2.468508  397.304688
2.483509  391.220398
2.498509  385.294586
2.513509  379.537506
2.528508  373.956909
2.543509  368.570404
2.558509  363.416199
2.573509  358.562286
2.588508  354.108398
2.603510  350.180908
2.618510  351.840912
2.633510  353.233887
2.648510  354.418793
2.663510  355.457703
2.678511  356.403290
2.693510  357.290985
2.708510  358.135590
2.723510  358.933289
2.738511  359.666290
2.753510  360.309387
2.768510  360.836090
2.783510  361.223511
2.798511  361.456207
2.813510  361.527100
2.828511  361.437592
2.843510  361.195190
2.858511  360.810089
2.873510  360.291992
2.888510  359.646515
2.903510  358.873108
2.918511  357.964111
2.933511  356.905090
2.948511  355.677399
2.963510  354.260498
2.978511  352.635406
2.993511  350.788208
3.008511  348.712708
3.023510  346.412292
3.038511  344.073395
3.053511  342.465790
3.068511  340.217010
3.083511  337.389801
3.098511  334.093994
3.113511  330.474701
3.128511  326.696289
3.143511  323.249298
3.158512  320.291412
3.173511  317.395111
3.188511  314.564911
3.203511  311.806396
3.218512  309.131195
3.233511  306.559998
3.248512  304.124603
3.263511  301.866302
3.278512  299.833588
3.293511  298.169312
3.308511  296.762207
3.323511  295.666901
3.338512  294.968506
3.353512  294.728302
3.368511  294.968506
3.383512  295.666901
3.398512  296.762207
3.413512  298.169312
3.428511  299.833588
3.443512  301.866302
3.458512  304.124603
3.473512  306.559998
3.488511  309.131195
3.503512  311.806396
3.518512  314.564911
3.533512  317.395111
3.548512  320.291412
3.563512  323.249298
3.578512  326.696289
3.593512  330.474701
3.608512  334.093994
3.623513  337.389801
3.638512  340.217010
3.653512  342.465790
3.668512  344.073395
3.683513  346.412292
3.698512  348.712708
3.713512  350.788208
3.728512  352.635406
3.743513  354.260498
3.758512  355.677399
3.773513  356.905090
3.788512  357.964111
3.803513  358.873108
3.818513  359.646515
3.833513  360.291992
3.848512  360.810089
3.863513  361.195190
3.878513  361.437592
3.893513  361.527100
3.908512  361.456207
3.923513  361.223511
3.938513  360.836090
3.953513  360.309387
3.968513  359.666290
3.983513  358.933289
3.998513  358.135590
4.013513  357.290985
4.028512  356.403290
4.043513  355.457703
4.058513  354.418793
4.073513  353.233887
4.088512  351.840912
4.103513  350.180908
4.112174  352.038300
4.120833  353.986694
4.129493  356.019012
4.138153  358.128510
4.146814  360.309296
4.155474  362.556091
4.164134  364.864105
4.172793  367.229187
4.181454  369.647614
4.190114  372.116089
4.198774  374.631500
4.207434  377.190887
4.216094  379.791107
4.224754  382.428986
4.233414  385.101013
4.242074  387.803009
4.250735  390.530304
4.259395  393.277802
4.268054  396.039398
4.276714  398.808685
4.285375  401.578613
4.294035  404.341400
4.302695  407.089294
4.311355  409.814301
4.320015  412.508514
4.328675  415.164093
4.337335  417.773804
4.345995  420.330505
4.354656  422.827698
4.363316  425.259094
4.371975  427.618805
4.380635  429.901398
4.389296  432.101288
4.397956  434.213196
4.406616  436.231903
4.415276  438.152313
4.423936  439.969299
4.432596  441.677612
4.441256  443.272491
4.449916  444.748810
4.458577  446.101807
4.467237  447.326996
4.475896  448.419891
4.484556  449.376495
4.493217  450.192902
4.501877  450.865692
4.510537  451.392212
4.519197  451.769989
4.527857  451.997406
4.536517  452.073303
  
0.000000  350.180908
0.000000  352.038300
0.000000  353.986694
0.000000  356.019012
0.000000  358.128510
0.000000  360.309296
0.000000  362.556091
0.000000  364.864105
0.000000  367.229187
0.000000  369.647614
0.000000  372.116089
0.000000  374.631500
0.000000  377.190887
0.000000  379.791107
0.000000  382.428986
0.000000  385.101013
0.000000  387.803009
0.000000  390.530304
0.000000  393.277802
0.000000  396.039398
0.000000  398.808685
0.000000  401.578613
0.000000  404.341400
0.000000  407.089294
0.000000  409.814301
0.000000  412.508514
0.000000  415.164093
0.000000  417.773804
0.000000  420.330505
0.000000  422.827698
0.000000  425.259094
0.000000  427.618805
0.000000  429.901398
0.000000  432.101288
0.000000  434.213196
0.000000  436.231903
0.000000  438.152313
0.000000  439.969299
0.000000  441.677612
0.000000  443.272491
0.000000  444.748810
0.000000  446.101807
0.000000  447.326996
0.000000  448.419891
0.000000  449.376495
0.000000  450.192902
0.000000  450.865692
0.576802  451.392212
0.594122  451.769989
0.611443  451.997406
0.628763  452.073303
0.641010  912.143982
0.653257  911.597595
0.665505  910.654785
0.677752  909.265198
0.689999  907.354980
0.702247  904.825195
0.714494  901.550476
0.726742  897.381897
0.738989  892.151123
0.751237  885.680603
0.763484  877.797974
0.775732  868.355530
0.787979  857.253479
0.800227  844.466797
0.812474  830.072571
0.824722  814.274780
0.836969  797.425110
0.849216  780.034424
0.861464  762.773010
0.873711  746.454712
0.885958  732.001099
0.898206  720.384583
0.910453  712.549377
0.922701  709.318787
0.934948  711.302490
0.947196  718.822815
0.959443  731.878296
0.971691  750.155396
0.983938  773.082825
0.996186  799.913391
1.008433  829.812805
1.020681  861.936218
1.032928  895.485474
1.045176  929.745300
1.057423  943.557617
1.069670  948.984680
1.081918  953.236328
1.094165  939.991882
1.106413  927.295715
1.118660  915.519592
1.130907  904.982178
1.143155  895.923889
1.155403  888.486694
1.167650  882.699524
1.179897  878.474915
1.192145  875.620178
1.204393  873.864929
1.216640  872.905518
1.228887  872.462830
1.241135  872.338989
1.253383  876.248474
1.265630  887.603882
1.277877  905.349915
1.290124  927.920227
1.302373  953.464111
1.314620  980.087524
1.326867  985.070984
1.339114  978.452271
1.351363  972.882874
1.363610  968.823792
1.375857  966.643921
1.388104  966.587524
1.400352  968.752380
1.412600  973.080322
1.424847  979.363281
1.437094  987.264587
1.449342  996.351196
1.461589  1006.133423
1.473836  1016.107727
1.486084  1021.581726
1.498332  1020.669983
1.510579  1019.970093
1.522826  1019.426514
1.535073  1018.994202
1.547322  1018.635010
1.559569  1018.315613
1.571816  1018.007202
1.584063  1017.687378
1.596312  1017.342712
1.608559  1016.970703
1.620806  1016.581421
1.633053  1016.197571
1.645301  1015.852173
1.657548  1015.585327
1.669796  1015.439392
1.682043  1015.454712
1.694291  1015.663879
1.706538  1016.088501
1.718785  1016.735596
1.731032  1017.595825
1.743281  1018.643005
1.755528  1019.835693
1.767775  1021.118896
1.780022  1022.428101
1.792271  1023.693909
1.804518  1024.846191
1.816765  1025.819946
1.829012  1026.558960
1.841260  1027.020264
1.853508  1027.177246
1.868507  1027.196777
1.883508  1027.249146
1.898508  1027.314941
1.913507  1027.362427
1.928507  1027.349487
1.943508  1027.224243
1.958508  1026.925659
1.973507  1026.383423
1.988507  1025.516235
2.003508  1024.227905
2.018507  1022.402222
2.033507  1019.895081
2.048507  1016.530823
2.063508  1012.105774
2.078508  1006.410522
2.093507  999.264282
2.108507  990.543701
2.123508  980.190979
2.138508  968.213684
2.153507  954.697388
2.168507  939.832275
2.183508  923.942627
2.198508  907.505676
2.213508  891.156494
2.228507  875.672974
2.243509  861.941223
2.258508  850.895020
2.273508  843.433716
2.288507  840.317810
2.303509  842.055176
2.318508  848.793030
2.333508  860.226013
2.348508  875.521301
2.363509  893.235596
2.378509  911.233093
2.393508  927.065308
2.408508  939.816895
2.423509  950.978516
2.438509  961.948730
2.453508  972.643372
2.468508  981.335999
2.483509  984.253296
2.498509  979.075684
2.513509  968.743530
2.528508  956.721680
2.543509  945.114502
2.558509  935.161316
2.573509  927.608887
2.588508  922.908813
2.603510  921.314209
2.618510  922.906372
2.633510  927.576599
2.648510  934.996094
2.663510  944.609680
2.678511  955.673889
2.693510  967.344910
2.708510  978.802185
2.723510  989.375305
2.738511  998.634888
2.753510  1006.417725
2.768510  1012.787109
2.783510  1017.953613
2.798511  1022.190796
2.813510  1025.767334
2.828511  1028.901001
2.843510  1031.732178
2.858511  1034.310913
2.873510  1031.226440
2.888510  974.343384
2.903510  915.532471
2.918511  856.545410
2.933511  799.399719
2.948511  746.368408
2.963510  699.884705
2.978511  662.326416
2.993511  635.661316
3.008511  621.017883
3.023510  618.354004
3.038511  626.422180
3.053511  643.079285
3.068511  665.778992
3.083511  692.025696
3.098511  719.664001
3.113511  747.004089
3.128511  772.835327
3.143511  796.381226
3.158512  817.231628
3.173511  835.265808
3.188511  850.577820
3.203511  863.403870
3.218512  874.058289
3.233511  882.876526
3.248512  890.171387
3.263511  896.202820
3.278512  901.161682
3.293511  905.168396
3.308511  908.282288
3.323511  910.519104
3.338512  911.870483
3.353512  912.322876
3.368511  911.870483
3.383512  910.519104
3.398512  908.282288
3.413512  905.168396
3.428511  901.161682
3.443512  896.202820
3.458512  890.171387
3.473512  882.876526
3.488511  874.058289
3.503512  863.403870
3.518512  850.577820
3.533512  835.265808
3.548512  817.231628
3.563512  796.381226
3.578512  772.835327
3.593512  747.004089
3.608512  719.664001
3.623513  692.025696
3.638512  665.778992
3.653512  643.079285
3.668512  626.422180
3.683513  618.354004
3.698512  621.017883
3.713512  635.661316
3.728512  662.326416
3.743513  699.884705
3.758512  746.368408
3.773513  799.399719
3.788512  856.545410
3.803513  915.532471
3.818513  974.343384
3.833513  1031.226440
3.848512  1034.310913
3.863513  1031.732178
3.878513  1028.901001
3.893513  1025.767334
3.908512  1022.190796
3.923513  1017.953613
3.938513  1012.787109
3.953513  1006.417725
3.968513  998.634888
3.983513  989.375305
3.998513  978.802185
4.013513  967.344910
4.028512  955.673889
4.043513  944.609680
4.058513  934.996094
4.073513  927.576599
4.088512  922.906372
4.103513  921.314209
4.112174  921.236511
4.120833  921.012390
4.129493  920.667175
4.138153  920.240723
4.146814  919.784485
4.155474  919.356812
4.164134  919.019104
4.172793  918.830811
4.181454  918.845520
4.190114  919.107422
4.198774  919.648376
4.207434  920.486572
4.216094  921.624512
4.224754  923.049316
4.233414  924.732788
4.242074  926.631897
4.250735  928.689880
4.259395  930.837830
4.268054  932.996582
4.276714  935.079285
4.285375  936.994324
4.294035  938.649170
4.302695  939.954712
4.311355  940.829102
4.320015  941.203125
4.328675  941.023621
4.337335  940.256592
4.345995  938.889099
4.354656  936.929871
4.363316  934.408325
4.371975  931.372498
4.380635  927.886292
4.389296  924.025574
4.397956  919.874695
4.406616  915.522278
4.415276  911.057983
4.423936  906.568970
4.432596  902.137390
4.441256  897.838379
4.449916  893.738586
4.458577  889.895630
4.467237  886.357788
4.475896  883.164612
4.484556  880.347473
4.493217  877.930725
4.501877  875.932678
4.510537  874.366699
4.519197  873.242126
4.527857  872.565002
4.536517  872.338989
  
0.000000  921.314209
0.000000  921.236511
0.000000  921.012390
0.000000  920.667175
0.000000  920.240723
0.000000  919.784485
0.000000  919.356812
0.000000  919.019104
0.000000  918.830811
0.000000  918.845520
0.000000  919.107422
0.000000  919.648376
0.000000  920.486572
0.000000  921.624512
0.000000  923.049316
0.000000  924.732788
0.000000  926.631897
0.000000  928.689880
0.000000  930.837830
0.000000  932.996582
0.000000  935.079285
0.000000  936.994324
0.000000  938.649170
0.000000  939.954712
0.000000  940.829102
0.000000  941.203125
0.000000  941.023621
0.000000  940.256592
0.000000  938.889099
0.000000  936.929871
0.000000  934.408325
0.000000  931.372498
0.000000  927.886292
0.000000  924.025574
0.000000  919.874695
0.000000  915.522278
0.000000  911.057983
0.000000  906.568970
0.000000  902.137390
0.000000  897.838379
0.000000  893.738586
0.000000  889.895630
0.000000  886.357788
0.000000  883.164612
0.000000  880.347473
0.000000  877.930725
0.000000  875.932678
0.576802  874.366699
0.594122  873.242126
0.611443  872.565002
0.628763  872.338989
0.641010  912.477173
0.653257  912.923096
0.665505  913.607483
0.677752  914.438110
0.689999  915.297424
0.702247  916.085693
0.714494  916.768311
0.726742  917.382385
0.738989  918.009216
0.751237  918.746887
0.763484  919.692810
0.775732  920.931396
0.787979  922.523682
0.800227  924.497314
0.812474  926.837891
0.824722  929.485474
0.836969  932.334473
0.849216  935.240295
0.861464  938.030823
0.873711  940.522278
0.885958  942.539001
0.898206  943.932617
0.910453  944.601501
0.922701  944.507324
0.934948  943.686218
0.947196  942.253418
0.959443  940.400513
0.971691  938.384216
0.983938  936.505920
0.996186  935.085999
1.008433  934.432617
1.020681  934.809814
1.032928  936.409180
1.045176  939.327881
1.057423  964.099121
1.069670  966.628479
1.081918  955.402893
1.094165  962.535095
1.106413  970.061523
1.118660  977.650208
1.130907  984.984619
1.143155  991.784607
1.155403  997.815613
1.167650  1002.874023
1.179897  1006.728027
1.192145  1009.014893
1.204393  1009.549011
1.216640  1009.090027
1.228887  1008.544922
1.241135  1008.327881
1.253383  1008.655701
1.265630  1009.629578
1.277877  1011.220703
1.290124  1006.036804
1.302373  999.382812
1.314620  992.224487
1.326867  1006.082092
1.339114  1026.414917
1.351363  1030.381958
1.363610  1034.477173
1.375857  1038.630371
1.388104  1042.777344
1.400352  1042.406494
1.412600  1036.919067
1.424847  1032.528076
1.437094  1029.075439
1.449342  1026.398682
1.461589  1024.344116
1.473836  1022.776184
1.486084  1025.798950
1.498332  1034.796753
1.510579  1042.785278
1.522826  1049.564941
1.535073  1055.062622
1.547322  1059.331177
1.559569  1062.538818
1.571816  1064.947510
1.584063  1066.882568
1.596312  1065.153687
1.608559  1062.734619
1.620806  1060.406250
1.633053  1058.327759
1.645301  1056.614502
1.657548  1055.314453
1.669796  1054.392822
1.682043  1053.729126
1.694291  1053.131104
1.706538  1052.368042
1.718785  1051.222046
1.731032  1049.544189
1.743281  1047.296753
1.755528  1044.560059
1.767775  1041.504639
1.780022  1038.345337
1.792271  1035.299805
1.804518  1032.560791
1.816765  1030.283325
1.829012  1028.581421
1.841260  1027.531738
1.853508  1027.177246
1.868507  1027.196777
1.883508  1027.249146
1.898508  1027.314941
1.913507  1027.362427
1.928507  1027.349487
1.943508  1027.224243
1.958508  1026.925659
1.973507  1026.383423
1.988507  1025.516235
2.003508  1024.227905
2.018507  1022.402222
2.033507  1019.895081
2.048507  1016.530823
2.063508  1012.105774
2.078508  1006.410522
2.093507  999.264282
2.108507  990.543701
2.123508  980.190979
2.138508  968.213684
2.153507  954.697388
2.168507  939.832275
2.183508  923.942627
2.198508  907.505676
2.213508  891.156494
2.228507  875.672974
2.243509  861.941223
2.258508  850.895020
2.273508  843.433716
2.288507  840.317810
2.303509  842.055176
2.318508  848.793030
2.333508  860.226013
2.348508  875.521301
2.363509  893.235596
2.378509  911.233093
2.393508  927.065308
2.408508  939.816895
2.423509  950.978516
2.438509  961.948730
2.453508  972.643372
2.468508  981.335999
2.483509  984.253296
2.498509  979.075684
2.513509  968.743530
2.528508  956.721680
2.543509  945.114502
2.558509  935.161316
2.573509  927.608887
2.588508  922.908813
2.603510  921.314209
2.618510  922.906372
2.633510  927.576599
2.648510  934.996094
2.663510  944.609802
2.678511  955.673889
2.693510  967.344910
2.708510  978.802185
2.723510  989.375427
2.738511  998.634888
2.753510  1006.417725
2.768510  1012.787109
2.783510  1017.953613
2.798511  1022.190796
2.813510  1025.767334
2.828511  1028.901001
2.843510  1031.732178
2.858511  1034.310913
2.873510  1036.595459
2.888510  1038.460083
2.903510  1039.714111
2.918511  1040.128052
2.933511  1039.471191
2.948511  1037.551270
2.963510  1034.253296
2.978511  1029.566772
2.993511  1023.591614
3.008511  1016.518799
3.023510  1008.593201
3.038511  1000.073730
3.053511  991.208130
3.068511  982.233826
3.083511  973.397888
3.098511  964.971191
3.113511  957.233215
3.128511  950.428101
3.143511  944.714722
3.158512  940.135498
3.173511  936.611877
3.188511  933.963684
3.203511  931.944397
3.218512  930.282288
3.233511  928.719116
3.248512  927.039124
3.263511  925.081909
3.278512  922.745605
3.293511  920.027100
3.308511  917.157288
3.323511  914.627319
3.338512  912.920898
3.353512  912.322876
3.368511  912.920898
3.383512  914.627319
3.398512  917.157288
3.413512  920.027100
3.428511  922.745605
3.443512  925.081909
3.458512  927.039124
3.473512  928.719116
3.488511  930.282288
3.503512  931.944397
3.518512  933.963684
3.533512  936.611877
3.548512  940.135498
3.563512  944.714722
3.578512  950.428101
3.593512  957.233215
3.608512  964.971191
3.623513  973.397888
3.638512  982.233826
3.653512  991.208130
3.668512  1000.073730
3.683513  1008.593201
3.698512  1016.518799
3.713512  1023.591614
3.728512  1029.566772
3.743513  1034.253296
3.758512  1037.551270
3.773513  1039.471191
3.788512  1040.128052
3.803513  1039.714111
3.818513  1038.460083
3.833513  1036.595459
3.848512  1034.310913
3.863513  1031.732178
3.878513  1028.901001
3.893513  1025.767334
3.908512  1022.190796
3.923513  1017.953613
3.938513  1012.787109
3.953513  1006.417725
3.968513  998.634888
3.983513  989.375427
3.998513  978.802185
4.013513  967.344910
4.028512  955.673889
4.043513  944.609802
4.058513  934.996094
4.073513  927.576599
4.088512  922.906372
4.103513  921.314209
4.112174  922.456299
4.120833  925.837585
4.129493  931.326172
4.138153  938.711304
4.146814  947.716003
4.155474  958.013123
4.164134  969.241821
4.172793  981.025330
4.181454  992.987122
4.190114  1004.766602
4.198774  1016.031982
4.207434  1026.493408
4.216094  1035.912109
4.224754  1044.109253
4.233414  1050.970703
4.242074  1056.448242
4.250735  1060.557739
4.259395  1063.371704
4.268054  1065.010010
4.276714  1065.627197
4.285375  1065.400024
4.294035  1064.514648
4.302695  1063.155029
4.311355  1061.493530
4.320015  1059.682617
4.328675  1057.848877
4.337335  1052.453003
4.345995  1047.243774
4.354656  1043.100952
4.363316  1039.925171
4.371975  1037.577271
4.380635  1035.889526
4.389296  1034.678711
4.397956  1033.759521
4.406616  1032.956177
4.415276  1032.114258
4.423936  1031.109253
4.432596  1029.853516
4.441256  1028.299561
4.449916  1026.440918
4.458577  1024.308960
4.467237  1021.968994
4.475896  1019.512329
4.484556  1017.048584
4.493217  1014.696472
4.501877  1012.575012
4.510537  1010.794373
4.519197  1009.449402
4.527857  1008.612122
4.536517  1008.327881
  
0.000000  921.314209
0.000000  922.456299
0.000000  925.837585
0.000000  931.326172
0.000000  938.711304
0.000000  947.716003
0.000000  958.013123
0.000000  969.241821
0.000000  981.025330
0.000000  992.987122
0.000000  1004.766602
0.000000  1016.031982
0.000000  1026.493408
0.000000  1035.912109
0.000000  1044.109253
0.000000  1050.970703
0.000000  1056.448242
0.000000  1060.557739
0.000000  1063.371704
0.000000  1065.010010
0.000000  1065.627197
0.000000  1065.400024
0.000000  1064.514648
0.000000  1063.155029
0.000000  1061.493530
0.000000  1059.682617
0.000000  1057.848877
0.000000  1052.453003
0.000000  1047.243774
0.000000  1043.100952
0.000000  1039.925171
0.000000  1037.577271
0.000000  1035.889526
0.000000  1034.678711
0.000000  1033.759521
0.000000  1032.956177
0.000000  1032.114258
0.000000  1031.109253
0.000000  1029.853516
0.000000  1028.299561
0.000000  1026.440918
0.000000  1024.308960
0.000000  1021.968994
0.000000  1019.512329
0.000000  1017.048584
0.000000  1014.696472
0.000000  1012.575012
0.576802  1010.794373
0.594122  1009.449402
0.611443  1008.612122
0.628763  1008.327881
0.641010  912.847595
0.653257  914.393127
0.665505  916.875916
0.677752  920.168030
0.689999  924.112915
0.702247  928.345215
0.714494  931.206299
0.726742  934.725281
0.738989  938.852783
0.751237  943.520996
0.763484  948.651428
0.775732  954.154297
0.787979  959.927673
0.800227  965.857483
0.812474  971.820007
0.824722  977.686401
0.836969  983.329224
0.849216  988.630127
0.861464  993.487793
0.873711  997.825012
0.885958  1001.594910
0.898206  1004.784973
0.910453  1007.418213
0.922701  1009.551086
0.934948  1011.269287
0.947196  1012.678894
0.959443  1013.896118
0.971691  1015.034790
0.983938  1016.194214
0.996186  1017.446777
1.008433  1018.830078
1.020681  1013.921997
1.032928  1003.741394
1.045176  992.252686
1.057423  979.763489
1.069670  998.033081
1.081918  1027.243164
1.094165  1027.733398
1.106413  1027.706543
1.118660  1027.131836
1.130907  1026.028931
1.143155  1024.473267
1.155403  1022.601685
1.167650  1020.625610
1.179897  1018.878601
1.192145  1017.893982
1.204393  1018.065430
1.216640  1018.843506
1.228887  1019.500000
1.241135  1019.740112
1.253383  1018.810913
1.265630  1016.082520
1.277877  1011.729919
1.290124  1013.383423
1.302373  1016.057678
1.314620  1019.173096
1.326867  1022.652222
1.339114  1030.114502
1.351363  1051.335938
1.363610  1066.573486
1.375857  1057.171753
1.388104  1049.126221
1.400352  1046.860229
1.412600  1050.826172
1.424847  1054.626099
1.437094  1058.212158
1.449342  1061.536255
1.461589  1064.547241
1.473836  1067.191040
1.486084  1069.411255
1.498332  1071.150146
1.510579  1072.354248
1.522826  1072.979614
1.535073  1072.998657
1.547322  1072.409302
1.559569  1071.241943
1.571816  1069.564941
1.584063  1067.487183
1.596312  1068.697632
1.608559  1070.734985
1.620806  1073.290161
1.633053  1076.579346
1.645301  1080.718262
1.657548  1085.711670
1.669796  1091.456543
1.682043  1097.757935
1.694291  1104.353760
1.706538  1110.948364
1.718785  1117.245972
1.731032  1120.330078
1.743281  1107.778809
1.755528  1094.920044
1.767775  1082.074829
1.780022  1069.625122
1.792271  1058.001953
1.804518  1047.660645
1.816765  1039.048950
1.829012  1032.569458
1.841260  1028.543091
1.853508  1027.177246
1.868507  1029.477295
1.883508  1036.205933
1.898508  1046.861084
1.913507  1060.646729
1.928507  1076.499756
1.943508  1093.065674
1.958508  1108.583374
1.973507  1120.963257
1.988507  1128.950562
2.003508  1131.739624
2.018507  1124.162109
2.033507  1116.037720
2.048507  1108.105957
2.063508  1101.122681
2.078508  1095.738892
2.093507  1092.378662
2.108507  1091.155640
2.123508  1091.855835
2.138508  1093.979614
2.153507  1096.815430
2.168507  1099.527100
2.183508  1101.244995
2.198508  1101.153931
2.213508  1098.571655
2.228507  1093.019165
2.243509  1084.283081
2.258508  1072.465332
2.273508  1058.008301
2.288507  1041.684692
2.303509  1024.545166
2.318508  1007.834106
2.333508  992.888916
2.348508  981.053101
2.363509  973.646301
2.378509  971.994324
2.393508  977.067688
2.408508  987.735474
2.423509  1000.091309
2.438509  1010.285828
2.453508  1016.400085
2.468508  1019.121582
2.483509  1022.401489
2.498509  1029.734619
2.513509  1039.822998
2.528508  1050.833862
2.543509  1062.026855
2.558509  1073.180298
2.573509  1084.227051
2.588508  1095.097656
2.603510  1105.664551
2.618510  1085.928833
2.633510  1068.945557
2.648510  1055.794067
2.663510  1047.326660
2.678511  1044.076050
2.693510  1046.192871
2.708510  1053.428467
2.723510  1065.167358
2.738511  1080.508057
2.753510  1098.371338
2.768510  1117.616943
2.783510  1137.146851
2.798511  1155.982300
2.813510  1170.904907
2.828511  1168.041626
2.843510  1133.168213
2.858511  1084.645752
2.873510  1036.595459
2.888510  1038.460083
2.903510  1039.714111
2.918511  1040.128052
2.933511  1039.471313
2.948511  1037.551270
2.963510  1034.253296
2.978511  1029.566895
2.993511  1023.591675
3.008511  1016.518799
3.023510  1008.593201
3.038511  1000.073730
3.053511  991.208130
3.068511  982.233826
3.083511  973.398010
3.098511  964.971313
3.113511  957.233276
3.128511  950.428101
3.143511  944.714783
3.158512  940.135620
3.173511  936.612000
3.188511  933.963806
3.203511  931.944397
3.218512  930.282288
3.233511  928.719116
3.248512  927.039124
3.263511  925.081909
3.278512  922.745605
3.293511  920.027100
3.308511  917.157288
3.323511  914.627319
3.338512  912.920898
3.353512  912.322876
3.368511  912.920898
3.383512  914.627319
3.398512  917.157288
3.413512  920.027100
3.428511  922.745605
3.443512  925.081909
3.458512  927.039124
3.473512  928.719116
3.488511  930.282288
3.503512  931.944397
3.518512  933.963806
3.533512  936.612000
3.548512  940.135620
3.563512  944.714783
3.578512  950.428101
3.593512  957.233276
3.608512  964.971313
3.623513  973.398010
3.638512  982.233826
3.653512  991.208130
3.668512  1000.073730
3.683513  1008.593201
3.698512  1016.518799
3.713512  1023.591675
3.728512  1029.566895
3.743513  1034.253296
3.758512  1037.551270
3.773513  1039.471313
3.788512  1040.128052
3.803513  1039.714111
3.818513  1038.460083
3.833513  1036.595459
3.848512  1084.645752
3.863513  1133.168213
3.878513  1168.041626
3.893513  1170.904907
3.908512  1155.982300
3.923513  1137.146851
3.938513  1117.616943
3.953513  1098.371338
3.968513  1080.508057
3.983513  1065.167358
3.998513  1053.428467
4.013513  1046.192871
4.028512  1044.076050
4.043513  1047.326660
4.058513  1055.794067
4.073513  1068.945557
4.088512  1085.928833
4.103513  1105.664551
4.112174  1095.363647
4.120833  1085.371094
4.129493  1075.979370
4.138153  1067.473145
4.146814  1060.117676
4.155474  1054.147461
4.164134  1049.754761
4.172793  1047.080200
4.181454  1046.205078
4.190114  1047.147339
4.198774  1049.859497
4.207434  1054.232422
4.216094  1060.100708
4.224754  1067.251953
4.233414  1075.438721
4.242074  1084.391357
4.250735  1093.831909
4.259395  1103.488281
4.268054  1113.106445
4.276714  1115.448364
4.285375  1104.709351
4.294035  1094.149902
4.302695  1084.058960
4.311355  1074.681763
4.320015  1066.210815
4.328675  1058.777954
4.337335  1056.088501
4.345995  1054.465454
4.354656  1053.011353
4.363316  1051.727295
4.371975  1050.587524
4.380635  1049.545166
4.389296  1048.539062
4.397956  1047.500854
4.406616  1046.362915
4.415276  1045.065552
4.423936  1043.563843
4.432596  1041.831543
4.441256  1039.864990
4.449916  1037.684448
4.458577  1035.333008
4.467237  1032.873779
4.475896  1030.386841
4.484556  1027.963257
4.493217  1025.699219
4.501877  1023.689880
4.510537  1022.023499
4.519197  1020.775024
4.527857  1020.001892
4.536517  1019.740112
  
0.000000  1105.664551
0.000000  1095.363647
0.000000  1085.371094
0.000000  1075.979370
0.000000  1067.473145
0.000000  1060.117676
0.000000  1054.147461
0.000000  1049.754761
0.000000  1047.080200
0.000000  1046.205078
0.000000  1047.147339
0.000000  1049.859497
0.000000  1054.232422
0.000000  1060.100708
0.000000  1067.251953
0.000000  1075.438721
0.000000  1084.391357
0.000000  1093.831909
0.000000  1103.488281
0.000000  1113.106445
0.000000  1115.448364
0.000000  1104.709351
0.000000  1094.149902
0.000000  1084.058960
0.000000  1074.681763
0.000000  1066.210815
0.000000  1058.777954
0.000000  1056.088501
0.000000  1054.465454
0.000000  1053.011353
0.000000  1051.727295
0.000000  1050.587524
0.000000  1049.545166
0.000000  1048.539062
0.000000  1047.500854
0.000000  1046.362915
0.000000  1045.065552
0.000000  1043.563843
0.000000  1041.831543
0.000000  1039.864990
0.000000  1037.684448
0.000000  1035.333008
0.000000  1032.873779
0.000000  1030.386841
0.000000  1027.963257
0.000000  1025.699219
0.000000  1023.689880
0.576802  1022.023499
0.594122  1020.775024
0.611443  1020.001892
0.628763  1019.740112
0.641010  922.463318
0.653257  922.835571
0.665505  923.510498
0.677752  924.576904
0.689999  926.152710
0.702247  928.546814
0.714494  933.317810
0.726742  938.300720
0.738989  943.404907
0.751237  948.578613
0.763484  953.807373
0.775732  959.109924
0.787979  964.528687
0.800227  970.119385
0.812474  975.937195
